y_teste,y_pred,t
-4.229303426578798,-4.238702774047852,42.51850370074015
-4.429117940093243,-4.4375457763671875,42.52850570114023
-4.649119604988633,-4.656367778778076,42.53850770154031
-4.889907556947769,-4.895782470703125,42.54850970194039
-5.152093909956953,-5.15641450881958,42.55851170234047
-5.436268360101932,-5.438868522644043,42.56851370274055
-5.742954979986482,-5.743683815002441,42.57851570314063
-6.072559999784931,-6.071286201477051,42.58851770354071
-6.425308967410627,-6.421931266784668,42.59851970394079
-6.801172253202452,-6.795619010925293,42.60852170434087
-7.199777873667632,-7.1920270919799805,42.61852370474095
-7.620311451137447,-7.61039924621582,42.62852570514103
-8.061404035902978,-8.049437522888184,42.63852770554111
-8.521010106779958,-8.507174491882324,42.64852970594119
-8.99628011973207,-8.980857849121094,42.65853170634127
-9.483434710382587,-9.466803550720215,42.66853370674135
-9.977650896524327,-9.960286140441895,42.67853570714143
-10.472974204140343,-10.455428123474121,42.68853770754152
-10.96227406905562,-10.945168495178223,42.69853970794159
-11.437262423707669,-11.421223640441895,42.70854170834167
-11.888596099969847,-11.874213218688965,42.71854370874175
-12.306081210672502,-12.293845176696777,42.72854570914184
-12.678991359852064,-12.66922378540039,42.73854770954191
-12.99650056530687,-12.98929214477539,42.74854970994199
-13.24821596412758,-13.243383407592773,42.75855171034207
-13.424777664855334,-13.42184066772461,42.76855371074216
-13.518475605366705,-13.516690254211426,42.77855571114223
-13.523820081371088,-13.522233963012695,42.78855771154231
-13.437998971358216,-13.435546875,42.79855971194239
-13.261161564965931,-13.256820678710938,42.80856171234248
-12.996488239930908,-12.989449501037598,42.81856371274255
-12.650032749458171,-12.63988208770752,42.82856571314263
-12.230354469405864,-12.217239379882812,42.83856771354271
-11.747985630682509,-11.732726097106934,42.84856971394279
-11.21479650169237,-11.19887638092041,42.85857171434287
-10.643328398211946,-10.628731727600098,42.86857371474295
-10.046159069985375,-10.035077095031738,42.87857571514303
-9.435351211874806,-9.429758071899414,42.88857771554311
-8.82201625357818,-8.823266983032227,42.89857971594319
-8.216006841057954,-8.22449016571045,42.90858171634327
-7.625735261584151,-7.640718936920166,42.91858371674335
-7.058103655241314,-7.077794551849365,42.92858571714343
-6.518525140584218,-6.540378093719482,42.93858771754351
-6.011012784703987,-6.032156944274902,42.94858971794359
-5.538314164329501,-5.556037902832031,42.95859171834367
-5.102072090865727,-5.1142449378967285,42.96859371874375
-4.702995871383438,-4.708345413208008,42.97859571914383
-4.341031282576793,-4.339241981506348,42.98859771954391
-4.015521324990004,-4.007144451141357,42.99859971994399
-3.7253524457118723,-3.711599588394165,43.00860172034407
-3.4690836749359364,-3.451559066772461,43.01860372074415
-3.2450576733719365,-3.225482702255249,43.02860572114423
-3.051494055113737,-3.0314881801605225,43.03860772154431
-2.886566000851899,-2.867490768432617,43.04860972194439
-2.748461793143101,-2.7313435077667236,43.05861172234447
-2.6354330685559377,-2.6209425926208496,43.06861372274455
-2.545831624869748,-2.5343120098114014,43.07861572314463
-2.478136602914076,-2.4696569442749023,43.08861772354471
-2.430973711398431,-2.4253909587860107,43.09861972394479
-2.403128030207882,-2.4001548290252686,43.10862172434487
-2.393551714062452,-2.392810821533203,43.11862372474495
-2.401367755400091,-2.4024384021759033,43.12862572514503
-2.425870779802833,-2.428323268890381,43.13862772554511
-2.46652565843462,-2.4699466228485107,43.14862972594519
-2.5229645770006988,-2.526970624923706,43.15863172634527
-2.594983054471909,-2.5992271900177,43.16863372674535
-2.682535237238804,-2.6867105960845947,43.17863572714543
-2.7857287016233765,-2.7895636558532715,43.18863772754551
-2.904818842627344,-2.9080750942230225,43.19863972794559
-3.040202813563873,-3.042670249938965,43.20864172834567
-3.1924128550057667,-3.1939003467559814,43.21864372874576
-3.362108717607552,-3.3624417781829834,43.22864572914583
-3.5500687327935547,-3.549078941345215,43.23864772954591
-3.757178925151359,-3.7547051906585693,43.24864972994599
-3.984419377099571,-3.9803006649017334,43.25865173034608
