y_teste,y_pred,n
-0.5327257904720685,-0.5627070069313049,4252.0
0.9014801522397458,0.8816502094268799,4253.0
-0.2975507879766936,-0.2951563000679016,4254.0
1.146492985676152,1.169198751449585,4255.0
-0.9294898690794716,-0.9343295693397522,4256.0
0.134415912292923,0.1433563232421875,4257.0
0.6958583468076043,0.7103148698806763,4258.0
0.3624183993373401,0.4098034203052521,4259.0
1.0248715693927457,1.0163934230804443,4260.0
-0.3617809074481675,-0.3371433615684509,4261.0
1.1242218758261964,1.1411612033843994,4262.0
-0.8779590287550905,-0.9189254641532898,4263.0
0.2581296841062444,0.2499697208404541,4264.0
0.6433289840299676,0.6520441174507141,4265.0
0.4980178508616308,0.5442796349525452,4266.0
0.8457682035214177,0.8536815643310547,4267.0
0.1479519595355047,0.16702091693878174,4268.0
1.2230847657938717,1.2242825031280518,4269.0
-1.0499252941832178,-1.0397224426269531,4270.0
-0.1763549429738413,-0.1608898639678955,4271.0
0.641480919469205,0.6489812135696411,4272.0
0.3709966390475683,0.3953877091407776,4273.0
0.9997503671823332,0.9941778182983398,4274.0
-0.2880021236394235,-0.2657833695411682,4275.0
1.183801797645555,1.2075916528701782,4276.0
-1.0483420116442137,-1.0790619850158691,4277.0
-0.1834888234358648,-0.1890692114830017,4278.0
0.6383619888505068,0.6473739743232727,4279.0
0.3744449126363962,0.4007493257522583,4280.0
0.9952160070161622,0.9877179861068726,4281.0
-0.2743033870787524,-0.23600220680236816,4282.0
1.1932255146768225,1.220177412033081,4283.0
-1.0755929965497006,-1.112464427947998,4284.0
-0.2616927575144233,-0.2561483383178711,4285.0
0.581445761965386,0.5866039395332336,4286.0
0.4481813289951614,0.46702611446380615,4287.0
0.8932206234657991,0.8826027512550354,4288.0
0.0174740836400652,0.05456617474555969,4289.0
1.267538706001056,1.2808799743652344,4290.0
-1.2440738946031438,-1.224426507949829,4291.0
-0.7865461855259308,-0.7821710705757141,4292.0
-0.2393390311324919,-0.2665886878967285,4293.0
0.6838397037894048,0.6415362358093262,4294.0
0.2735068539899591,0.28057223558425903,4295.0
1.1004235122855426,1.0831553936004639,4296.0
-0.6132526127502018,-0.586009681224823,4297.0
0.8036167798227343,0.8231292963027954,4298.0
-0.0880956841627859,-0.10554373264312744,4299.0
1.2302198445514672,1.2446397542953491,4300.0
-1.145245917548366,-1.1320455074310303,4301.0
-0.4671575429602379,-0.47333425283432007,4302.0
0.3508955868129851,0.3558081388473511,4303.0
0.6874739391291679,0.6980899572372437,4304.0
0.4436000922694109,0.42145562171936035,4305.0
0.9307487231327484,0.9175368547439575,4306.0
-0.079730432177715,-0.0680801272392273,4307.0
1.2703248983984812,1.2747089862823486,4308.0
-1.2831346161408703,-1.2860183715820312,4309.0
-0.9239107508750252,-0.9235354065895081,4310.0
-0.5799958906576952,-0.5752572417259216,4311.0
0.2518734482857541,0.2947087287902832,4312.0
0.7371849052707924,0.7579957246780396,4313.0
