x,t
0.9949055314064026,4251.0
0.9812427163124084,4252.0
0.9740366339683533,4253.0
0.9733022451400757,4254.0
0.9784140586853027,4255.0
0.9878467917442322,4256.0
0.9991952776908875,4257.0
1.0097808837890625,4258.0
1.0164978504180908,4259.0
1.0165594816207886,4260.0
1.0055372714996338,4261.0
0.9779110550880432,4262.0
0.9314570426940918,4263.0
0.8758543729782104,4264.0
0.8304176330566406,4265.0
0.801762580871582,4266.0
0.7808751463890076,4267.0
0.7618308067321777,4268.0
0.7483006715774536,4269.0
0.7441192865371704,4270.0
0.7500145435333252,4271.0
0.764259934425354,4272.0
0.7839521169662476,4273.0
0.8070468902587891,4274.0
0.8337414860725403,4275.0
0.8635033369064331,4276.0
0.8923180103302002,4277.0
0.9153026342391968,4278.0
0.9300336837768555,4279.0
0.9365763068199158,4280.0
0.9367298483848572,4281.0
0.9340673089027405,4282.0
0.9341724514961243,4283.0
0.943524181842804,4284.0
0.9685559868812561,4285.0
1.010936975479126,4286.0
1.0615320205688477,4287.0
1.1013095378875732,4288.0
1.1218302249908447,4289.0
1.138296365737915,4290.0
1.164302945137024,4291.0
1.1937003135681152,4292.0
1.2177280187606812,4293.0
1.2371129989624023,4294.0
1.255536437034607,4295.0
1.2737574577331543,4296.0
1.2903136014938354,4297.0
1.3028194904327393,4298.0
1.3098235130310059,4299.0
1.3109477758407593,4300.0
1.3078892230987549,4301.0
1.3029435873031616,4302.0
1.2978596687316895,4303.0
1.2929314374923706,4304.0
1.2874679565429688,4305.0
1.2801240682601929,4306.0
1.2683148384094238,4307.0
1.248486876487732,4308.0
1.2157130241394043,4309.0
1.1663087606430054,4310.0
1.104701280593872,4311.0
1.0429589748382568,4312.0
0.985275387763977,4313.0
0.9265044331550598,4314.0
0.8685542345046997,4315.0
0.8141040205955505,4316.0
0.7616147398948669,4317.0
0.7105381488800049,4318.0
0.6619021892547607,4319.0
0.6160330772399902,4320.0
0.5727810859680176,4321.0
0.5322920083999634,4322.0
0.4951077401638031,4323.0
0.4619881510734558,4324.0
0.4339006543159485,4325.0
0.41118332743644714,4326.0
0.3923432230949402,4327.0
0.37473559379577637,4328.0
0.35768193006515503,4329.0
0.34362655878067017,4330.0
0.33598944544792175,4331.0
0.33743175864219666,4332.0
0.3510153591632843,4333.0
0.38127997517585754,4334.0
0.4328784942626953,4335.0
0.5058199167251587,4336.0
0.5899449586868286,4337.0
0.6707438230514526,4338.0
0.7440441250801086,4339.0
0.8087080121040344,4340.0
0.8592014312744141,4341.0
0.8963261246681213,4342.0
0.9219844341278076,4343.0
0.9361687302589417,4344.0
0.9445916414260864,4345.0
0.9484577775001526,4346.0
0.9439929723739624,4347.0
0.9342437982559204,4348.0
0.9222602248191833,4349.0
0.9084534049034119,4350.0
0.892646849155426,4351.0
0.8752714991569519,4352.0
0.8571098446846008,4353.0
0.8394652605056763,4354.0
0.8241094350814819,4355.0
0.8136385679244995,4356.0
0.8115763068199158,4357.0
0.8220388293266296,4358.0
0.8483109474182129,4359.0
0.8897997140884399,4360.0
0.9398639798164368,4361.0
0.9897320866584778,4362.0
1.0343427658081055,4363.0
1.0696693658828735,4364.0
1.0913548469543457,4365.0
1.103116512298584,4366.0
1.112281084060669,4367.0
1.1203287839889526,4368.0
1.1276057958602905,4369.0
1.1365147829055786,4370.0
1.1483222246170044,4371.0
1.162791132926941,4372.0
1.1792941093444824,4373.0
