x,n
0.9925730228424072,4251.0
-0.550571858882904,4252.0
0.8964112401008606,4253.0
-0.32482418417930603,4254.0
1.1371532678604126,4255.0
-0.9316573143005371,4256.0
0.16206131875514984,4257.0
0.6595330238342285,4258.0
0.41913604736328125,4259.0
1.0179699659347534,4260.0
-0.3850206434726715,4261.0
1.1274865865707397,4262.0
-0.8966114521026611,4263.0
0.21750734746456146,4264.0
0.6141287088394165,4265.0
0.519849419593811,4266.0
0.7937263250350952,4267.0
0.12189023196697235,4268.0
1.1907821893692017,4269.0
-1.06868577003479,4270.0
-0.18123985826969147,4271.0
0.5885864496231079,4272.0
0.48384222388267517,4273.0
0.9780112504959106,4274.0
-0.2950744926929474,4275.0
1.160891056060791,4276.0
-1.071428656578064,4277.0
-0.21028728783130646,4278.0
0.6143831610679626,4279.0
0.4776294231414795,4280.0
0.9788776636123657,4281.0
-0.30288395285606384,4282.0
1.1693545579910278,4283.0
-1.0984572172164917,4284.0
-0.28725841641426086,4285.0
0.570677638053894,4286.0
0.5075482130050659,4287.0
0.8879770040512085,4288.0
0.006728438660502434,4289.0
1.2491652965545654,4290.0
-1.2625138759613037,4291.0
-0.806904673576355,4292.0
-0.24906621873378754,4293.0
0.6166094541549683,4294.0
0.28150054812431335,4295.0
1.0996392965316772,4296.0
-0.5866533517837524,4297.0
0.7483540773391724,4298.0
-0.09241227805614471,4299.0
1.2231976985931396,4300.0
-1.1752597093582153,4301.0
-0.47335588932037354,4302.0
0.28772491216659546,4303.0
0.5697389841079712,4304.0
0.4282393753528595,4305.0
0.9070206880569458,4306.0
-0.09028191864490509,4307.0
1.266973614692688,4308.0
-1.3011232614517212,4309.0
-0.9253700971603394,4310.0
-0.5837063789367676,4311.0
0.6183973550796509,4312.0
0.7422851324081421,4313.0
0.29707852005958557,4314.0
1.0578423738479614,4315.0
-0.5557146072387695,4316.0
0.9225441813468933,4317.0
-0.33832114934921265,4318.0
1.1205703020095825,4319.0
-0.9088573455810547,4320.0
0.22435139119625092,4321.0
0.612682580947876,4322.0
0.4720911383628845,4323.0
0.8390706181526184,4324.0
-0.009490029886364937,4325.0
1.2426332235336304,4326.0
-1.2580337524414062,4327.0
-0.7935469746589661,4328.0
-0.23916827142238617,4329.0
0.616680920124054,4330.0
0.27254679799079895,4331.0
1.1077746152877808,4332.0
-0.6184345483779907,4333.0
0.7009431719779968,4334.0
0.0067618247121572495,4335.0
1.2184237241744995,4336.0
-1.1335275173187256,4337.0
-0.3384039103984833,4338.0
0.5088993906974792,4339.0
0.5313699245452881,4340.0
0.749110758304596,4341.0
0.3218174874782562,4342.0
1.0573188066482544,4343.0
-0.5339492559432983,4344.0
0.9445101618766785,4345.0
-0.4550088942050934,4346.0
1.001028060913086,4347.0
-0.6255860924720764,4348.0
0.7664511799812317,4349.0
-0.0938759297132492,4350.0
1.2502877712249756,4351.0
-1.1772093772888184,4352.0
-0.47243091464042664,4353.0
0.28450775146484375,4354.0
0.5691243410110474,4355.0
0.42842766642570496,4356.0
0.9074651598930359,4357.0
-0.0918162614107132,4358.0
